order_id,product_id,add_to_cart_order,reordered
5762999,68,1,1
5770554,181,2,1
5769687,180,3,0
5753289,111,4,1
5749777,157,5,0
5749604,18,6,1
5748473,179,7,1
5743290,121,8,1
5717474,84,9,0
5698103,196,10,1
5679183,60,11,1
5656122,4,1,1
5655611,191,2,1
5636693,48,3,1
5636691,177,4,1
5628454,174,5,1
5615292,193,6,1
5605229,11,7,0
5588301,19,8,1
5570890,145,9,1
5570580,77,10,1
5566657,169,11,1
5491031,146,12,1
5487386,157,13,1
5470996,10,14,1
5467749,15,15,1
5442234,17,1,1
5427949,194,2,1
5404550,144,3,1
5379860,123,4,1
5376024,104,5,1
5366020,138,6,1
5366006,138,7,1
5352987,121,8,1
5350749,49,9,1
5335622,109,10,1
5334018,15,11,1
5311167,158,12,1
5307301,3,13,1
5298969,99,1,1
5291286,19,2,1
5291015,178,3,1
5289763,50,4,1
5283702,28,5,1
5275460,203,6,1
5272523,84,1,1
5257281,160,2,1
5245384,179,3,1
5216418,78,4,1
5214957,141,5,1
5202526,33,1,1
5194270,57,2,0
5193870,171,3,0
5193648,15,4,0
5184337,202,1,0
5149017,16,2,0
5146425,88,3,0
5134067,27,4,0
5123067,42,5,0
5121122,39,6,0
5103148,51,7,0
5101991,176,8,1
5092029,41,9,0
5081710,29,10,1
5004112,153,11,0
5000266,151,12,1
4994918,38,13,1
4980800,12,14,1
4979055,82,15,1
4973382,73,16,1
4971948,45,17,0
4969446,5,18,1
4968010,168,19,0
4967822,8,20,1
4964403,123,21,1
4961586,75,1,1
4956320,156,2,0
4952493,202,3,1
4949596,145,4,1
4910739,164,1,0
4889415,83,2,1
4889021,104,3,1
4888865,39,4,0
4888852,44,1,1
4887425,69,2,1
4887384,30,3,1
4886708,17,4,0
4879630,79,5,0
4872849,42,6,1
4865678,106,1,0
4862167,16,2,0
4860113,140,3,0
4856210,67,4,1
4853981,195,1,1
4850123,28,2,1
4847156,161,3,1
4846019,134,4,1
4844527,173,5,1
4842806,24,6,1
4842667,16,7,1
4839890,204,8,1
4837592,156,9,0
4835471,103,1,1
4834236,186,2,0
4832765,85,3,0
4832475,89,4,0
4829935,35,5,1
4829319,65,6,0
4828536,56,7,0
4828001,162,8,0
4827758,106,9,0
4827559,21,1,0
4826460,14,2,0
4826350,190,3,0
4825240,46,1,0
4824673,139,2,0
4823327,100,1,0
4822739,47,2,0
4822568,48,3,0
4821357,5,1,0
4818487,12,1,0
4817064,82,2,0
4816865,47,3,0
4816425,122,4,0
4815018,76,1,0
4814903,124,2,1
4814506,134,3,1
4813946,56,4,1
4813102,58,5,1
4812086,191,1,1
4812038,67,2,1
4811960,131,3,1
4810970,169,4,1
4810763,95,5,0
4810579,195,6,1
4809446,17,1,0
4809392,29,2,1
4807876,51,3,1
4807436,199,4,1
4807409,116,5,1
4806930,168,6,1
4806567,90,7,1
4806142,24,8,0
4805467,196,9,0
4805396,146,10,0
4804007,118,11,1
4803609,201,12,0
4803197,18,13,0
4801717,122,14,1
4801694,6,15,1
4801378,95,1,0
4799873,149,2,0
4799785,61,3,1
4799758,202,4,1
4799710,83,1,0
4799679,38,2,0
4799564,144,3,0
4798803,47,4,0
4798712,180,5,0
4798378,50,1,1
4798230,102,2,1
4798190,40,3,0
4796883,29,4,0
4796558,3,5,0
4795225,69,6,0
4793542,22,1,0
4792845,52,2,0
4792298,129,3,1
4791287,22,4,0
4791173,30,5,1
4791098,112,1,1
4791034,200,2,0
4790861,177,3,1
4790709,165,1,1
4790657,200,2,1
4790457,159,3,0
4789113,113,4,0
4788905,187,5,0
4788486,178,1,0
4787604,137,2,0
4786975,101,3,0
4786320,97,4,0
4786001,130,5,0
4785914,186,6,1
4785547,41,7,1
4784241,15,1,0
4783089,151,2,0
4783076,170,3,1
4782112,85,1,1
4781406,27,2,1
4781322,141,3,1
4781257,181,4,1
4781143,91,5,1
4780978,173,6,1
4780885,202,1,1
4780258,124,2,0
4778958,143,3,1
4778652,116,4,0
4778254,89,5,0
4777736,18,6,0
4776945,168,7,1
4776348,57,8,1
4776254,129,9,1
4775009,143,1,1
4774849,83,2,1
4773476,154,3,1
4772718,64,4,1
4772330,100,1,1
4771710,17,2,0
4771508,82,3,0
4770916,152,4,1
4770915,187,5,1
4770571,47,6,0
4768794,50,7,0
4768760,40,8,1
4768421,50,1,0
4767315,156,2,0
4764908,166,1,0
4764513,22,1,0
4763098,149,2,1
4761629,171,3,0
4760402,113,1,1
4758987,163,2,1
4758901,12,3,0
4758342,80,4,1
4757675,99,5,1
4757193,42,1,0
4757046,97,2,0
4756558,55,3,1
4755890,46,4,1
4755747,26,5,0
4754703,89,1,0
4754679,149,2,1
4753610,200,3,0
4753190,67,4,1
4752721,190,5,0
4752629,50,6,0
4752486,63,7,0
4752260,74,1,0
4751684,96,2,0
4750112,133,3,1
4750007,175,4,1
4749690,79,5,1
4748190,35,6,1
4744772,27,7,0
4744278,70,8,0
4744170,74,9,1
4742259,120,1,1
4742205,45,2,1
4741948,158,3,1
4740112,75,4,0
4739442,77,5,1
4739080,9,6,1
4738915,182,7,0
4735581,53,8,1
4735553,188,9,0
4735410,41,10,1
4734285,190,11,1
4733762,144,12,1
4732718,150,13,0
4732517,160,14,0
4730598,18,15,1
4729835,123,1,1
4728496,85,2,0
4727810,22,3,1
4726958,133,4,0
4726883,136,5,0
4725639,133,6,0
4724228,73,7,0
4721098,159,1,1
4719449,61,2,0
4718397,13,3,1
4718325,179,4,1
4718140,35,5,1
4717695,198,6,1
4716659,11,7,1
4716403,140,8,1
4713965,172,9,1
4713875,141,10,1
4712890,86,11,1
4710204,162,1,1
4709521,170,2,1
4709514,126,3,1
4707206,71,4,1
4706605,17,5,1
4705867,117,6,1
4705793,116,7,1
4705263,27,8,1
4704723,66,9,1
4704286,147,10,1
4703984,110,11,1
4703125,42,1,0
4702478,18,2,1
4702437,4,3,1
4701805,192,1,1
4701447,6,2,1
4701209,193,1,1
4700249,24,2,1
4700089,161,3,1
4698876,86,4,1
4697993,86,5,1
4696664,195,1,0
4695710,106,2,1
4695279,191,3,0
4694081,64,4,1
4694007,89,5,1
4693375,49,6,0
4693298,174,1,0
4692465,94,2,1
4692430,135,3,0
4690845,54,4,1
4689792,80,5,1
4689321,118,6,0
4688592,84,7,0
4688430,133,1,0
4688110,46,2,0
4687462,49,3,1
4686665,13,4,0
4686367,84,5,0
4685554,62,6,1
4685482,157,1,0
4685387,5,2,0
4685090,112,3,0
4684376,100,4,0
4682967,121,5,0
4678123,205,6,0
4672375,164,7,0
4671234,181,8,0
